
> recipe-sharing-app@0.1.0 test
> jest --coverage --coverage --coverageReporters=text

node.exe : PASS src/components/auth/__tests__/LoginForm.test.tsx
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (PASS src/compon...inForm.test.tsx:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
PASS src/components/__tests__/Post.test.tsx
PASS src/app/settings/__tests__/page.test.tsx
PASS src/components/recipe/__tests__/RecipeCard.test.tsx
PASS src/contexts/__tests__/ToastContext.test.tsx
PASS src/infrastructure/services/__tests__/unit/TokenService.test.ts
PASS src/components/__tests__/Suggestions.test.tsx
PASS src/components/recipe/__tests__/MatchedRecipes.test.tsx
PASS src/components/auth/__tests__/RegisterForm.test.tsx
PASS src/components/__tests__/Footer.test.tsx
PASS src/components/common/__tests__/ImageUpload.test.tsx
PASS src/infrastructure/services/__tests__/unit/PasswordService.test.ts
PASS src/components/pwa/__tests__/InstallPrompt.test.tsx
PASS src/contexts/__tests__/AuthContext.test.tsx
PASS src/components/auth/__tests__/RegisterFormNonError.test.tsx
PASS src/components/__tests__/SearchResults.test.tsx
PASS src/contexts/__tests__/ThemeContext.test.tsx
PASS src/components/__tests__/LoadingBar.test.tsx
PASS src/components/common/__tests__/ConfirmDialog.test.tsx
PASS src/contexts/__tests__/PwaContext.test.tsx
PASS src/components/auth/__tests__/LoginFormNonError.test.tsx
PASS src/lib/container/__tests__/unit/container.test.ts
PASS src/components/ui/__tests__/TabPanelTransition.test.tsx
PASS src/contexts/__tests__/MotionContext.test.tsx
PASS src/components/ui/__tests__/AnimatedTabs.test.tsx
PASS src/components/common/__tests__/LoadingWithProgress.test.tsx
PASS src/components/search/__tests__/index.test.ts
PASS src/lib/validation/__tests__/unit/schemas.test.ts
PASS src/components/__tests__/LayoutWrapper.test.tsx
PASS src/infrastructure/services/__tests__/unit/AuthService.test.ts
PASS src/infrastructure/services/__tests__/unit/IngredientMatchService.test.ts
PASS src/infrastructure/services/__tests__/unit/RecipeService.test.ts
PASS src/infrastructure/services/__tests__/unit/PantryService.test.ts
PASS src/infrastructure/repositories/__tests__/unit/RecipeRepository.test.ts
PASS src/infrastructure/repositories/__tests__/unit/PantryRepository.test.ts
PASS src/infrastructure/services/__tests__/unit/AdminService.test.ts
PASS src/infrastructure/repositories/__tests__/unit/NotificationRepository.test.ts
PASS src/infrastructure/repositories/__tests__/unit/UserRepository.test.ts
PASS src/infrastructure/services/__tests__/unit/UserService.test.ts
PASS src/infrastructure/services/__tests__/unit/NotificationService.test.ts
PASS src/components/settings/__tests__/ChangePasswordDialog.test.tsx (6.118 s)
PASS src/components/search/__tests__/PersistentSearchBar.test.tsx (7.083 s)
PASS src/components/profile/__tests__/EditProfileModal.test.tsx (7.188 s)
PASS src/components/recipe/__tests__/EditRecipeModal.test.tsx (7.518 s)
PASS src/components/recipe/__tests__/RecipeFeed.test.tsx (8.477 s)
PASS src/components/recipe/__tests__/CommentsSection.test.tsx (8.652 s)
PASS src/components/__tests__/Navigation.test.tsx (8.781 s)
PASS src/components/recipe/__tests__/CreateRecipeForm.test.tsx (13.928 s)
-----------------------------|---------|----------|---------|---------|------------------------------------------------------
  RecipeRepository.ts        |     100 |    88.09 |     100 |     100 | 205-208                                              
  UserRepository.ts          |     100 |      100 |     100 |     100 |                                                      
 infrastructure/services     |   99.46 |     98.8 |     100 |   99.45 |                                                      
  AdminService.ts            |     100 |      100 |     100 |     100 |                                                      
  AuthService.ts             |     100 |      100 |     100 |     100 |                                                      
  IngredientMatchService.ts  |   97.26 |    93.33 |     100 |   97.14 | 197,202                                              
  NotificationService.ts     |     100 |      100 |     100 |     100 |                                                      
  PantryService.ts           |     100 |      100 |     100 |     100 |                                                      
  PasswordService.ts         |     100 |      100 |     100 |     100 |                                                      
  RecipeService.ts           |     100 |      100 |     100 |     100 |                                                      
  TokenService.ts            |     100 |      100 |     100 |     100 |                                                      
  UserService.ts             |     100 |      100 |     100 |     100 |                                                      
 lib/container               |     100 |      100 |     100 |     100 |                                                      
  container.ts               |     100 |      100 |     100 |     100 |                                                      
 lib/validation              |     100 |      100 |     100 |     100 |                                                      
  schemas.ts                 |     100 |      100 |     100 |     100 |                                                      
-----------------------------|---------|----------|---------|---------|------------------------------------------------------

Test Suites: 48 passed, 48 total
Tests:       1147 passed, 1147 total
Snapshots:   0 total
Time:        15.936 s
Ran all test suites.
